Source,Target
8234,5835
10523,9872
10872,9923
10523,9872
2689,4225
2689,4225
5835,9923
2689,4225
3324,10872
2689,4225
3324,9923
2689,4225
10872,3324
8495,1213
10872,9923
10872,3324
3324,9923
8495,1213
10872,9923
10872,3324
2689,4225
8495,1213
10872,9923
10872,9923
10872,3324
2689,4225
8234,5835
2689,4225
10872,3324
1213,5835
1213,8495
8234,5835
8495,8234
8495,5835
8234,5835
8495,8234
8234,5835
8495,8234
3324,9923
8495,8234
8495,5835
8234,5835
8495,8234
8234,5835
8495,5835
8495,8234
8495,5835
8495,1213
1213,8234
1213,5835
8234,5835
1213,5835
1213,8495
10872,9923
10872,9923
10872,3324
9923,3324
9923,3324
9923,3324
9923,3324
9923,3324
9923,3324
9923,3324
9923,3324
9923,9872
3324,9872
3324,9872
10872,3324
10872,3324
10872,3324
9923,3324
3225,5076
3225,7337
7337,5076
5076,3225
5076,7337
7337,3225
3225,7337
7337,5076
7337,3225
8496,9813
8496,9813
3225,7337
8496,9813
8496,9813
8496,9813
8496,9813
8496,9813
8496,9813
8496,9813
8496,9813
8479,7398
8479,7987
7987,7398
324,9694
324,8616
9694,8616
324,10070
9813,8496
8496,9813
8071,324
9694,7398
9694,4368
324,8616
8496,9813
7987,8479
7987,7586
6976,8479
7398,4368
10070,5961
5961,8479
8071,7586
5412,9694
9694,7398
7987,8071
142,10070
6976,7586
7398,4368
10070,5961
8071,7586
5412,9694
5412,7987
324,142
323,7586
7987,6976
142,5961
142,10070
6976,7586
7398,7586
10070,8616
10070,5961
7586,8479
5412,324
9694,7398
324,142
324,10070
323,7586
5961,8616
8071,7586
7586,8479
9694,7398
324,142
324,10070
1386,2864
142,10070
10070,5961
8071,4368
324,8616
324,142
1386,2864
7337,3225
323,4368
323,8071
5412,8479
5412,10070
324,10070
7337,3225
7987,4368
7987,10070
7398,8616
10070,8616
8616,4368
5412,324
5412,8616
324,10070
1386,2864
7337,3225
323,142
10070,8616
10070,7586
5961,8479
324,142
324,8071
1386,2864
8496,9813
7337,3225
323,142
323,5961
142,8071
10070,8479
10070,4368
5961,8479
8616,4368
5412,8616
5412,6976
5412,10070
8496,9813
7337,3225
323,5961
323,8071
10070,8479
10070,4368
5961,8071
5412,10070
5412,8479
5412,5961
5412,6976
324,8071
1386,2864
8496,9813
323,5961
323,8071
10070,4368
9694,324
323,5961
10070,8479
10070,4368
5961,8479
5412,8479
5412,6976
5412,10070
9694,324
324,8616
6976,10070
10070,8479
10070,4368
5961,8479
5412,8616
5412,4368
5412,10070
1386,2864
8496,9813
142,8071
10070,5961
10070,8479
10070,7586
8479,8616
5412,8616
1386,2864
8496,9813
323,142
323,10070
10070,7586
5412,323
5412,6976
5412,4368
9694,8071
1386,2864
323,5961
323,6976
142,8479
8071,8479
5412,8479
5412,5961
5412,8071
9694,7398
1386,2864
142,8479
142,8071
5412,9694
5412,323
5412,4368
5412,8071
1386,2864
8496,9813
323,5961
142,5961
10070,8479
10070,7586
5961,8479
8071,8479
1386,2864
8496,9813
323,142
10070,8616
8479,8616
8479,4368
5961,7398
8071,323
323,8479
323,10070
2864,1386
3225,7337
5961,7987
8479,10070
5961,8616
323,7987
7987,7398
8496,9813
8071,323
8071,10070
324,8479
8479,323
7987,7398
2864,1386
8616,5961
7398,9694
1386,2864
323,8479
7398,4368
9694,7398
1386,2864
10070,8479
10070,8616
5412,9694
9694,7586
323,8616
323,10070
324,8071
5412,9694
5412,2864
1386,2864
323,10070
324,8071
1386,2864
323,10070
10070,8616
3396,1549
3396,493
3832,493
1386,2864
3832,1549
1386,2864
493,3396
493,5349
2680,8337
1549,3396
1549,5349
1549,4041
3396,5349
3396,4041
324,10070
3396,2680
2680,8337
2680,3832
1386,323
1386,2864
7285,4041
7337,3225
4041,2247
142,7586
1549,5349
5349,493
8479,10070
5412,8479
3832,1549
1386,2864
1386,8071
7285,3396
7337,3225
323,324
323,9869
2247,186
324,9869
10070,5961
10070,7586
3396,493
5349,493
493,186
8479,4368
5412,8616
5412,8479
5412,10070
9694,323
9694,4368
9694,9869
3396,4041
3396,493
3832,10862
3832,1549
3832,493
323,9869
4041,186
4041,2247
142,8479
2247,186
10862,1549
7586,10070
8479,8616
8479,4368
8616,10070
5412,8479
9694,8479
2680,186
2680,493
2680,4041
6515,2247
142,5961
2247,186
5349,186
8479,6976
5412,8479
9694,8479
323,5961
323,10070
2680,10862
2680,493
3832,186
7285,10862
7285,186
7285,2247
7285,4041
493,3396
493,5349
7987,8479
7987,7586
10524,9869
324,9869
1549,3396
3396,5349
5349,8337
8337,186
5961,10070
7586,10070
5412,8479
324,9869
2680,10862
2680,2247
7285,186
7285,2247
2247,186
10070,323
3396,8337
3396,493
5349,8337
5349,493
323,5961
1549,7036
5412,9694
5412,4368
323,5961
3832,5349
3832,3327
3832,2247
1386,2864
7285,186
142,8616
142,8479
142,8071
2247,186
8479,4368
5412,8479
9694,9869
9694,7586
3396,3327
3396,493
1386,2864
7285,186
3327,7036
4041,493
2247,7036
10862,5349
10070,8479
5349,493
323,9869
493,186
1549,7036
8337,186
7586,8479
5412,8479
3832,2247
1386,2864
7285,5349
7285,2247
493,186
2247,5349
5349,186
323,9869
8337,186
7586,8479
8479,10070
5412,8479
5412,7586
323,9869
323,10070
3832,5349
3832,2680
1386,2864
7285,10862
7285,2247
3327,5349
7398,9869
5349,4041
7586,8479
5412,8479
2680,7036
1386,2864
7285,10862
493,3396
323,9869
323,10070
4041,2247
10070,8479
5349,8337
7586,8479
5412,8479
9694,8479
3396,493
2680,186
3832,10862
3832,5349
3832,1549
3832,7285
1386,2864
7285,10862
9813,8496
4041,186
4041,2247
142,8071
2247,186
10862,5349
10070,5961
5349,8337
5349,186
7586,8479
8479,4368
5412,9869
5412,10070
9694,8616
2680,2247
2680,4041
3832,10862
3832,5349
3832,7285
7285,8337
7285,3327
7285,5349
8496,9813
4041,2247
142,5961
324,8071
5349,8337
3327,8337
9869,10070
8071,10070
5412,8071
5412,9869
5412,10070
3327,7285
3832,10862
3832,7285
7285,10862
7285,5349
9813,8496
323,8616
323,142
142,8071
10862,5349
324,8479
324,8071
10070,9869
5412,10070
9694,8616
2680,3327
2680,8337
3832,10862
3832,5349
3832,8337
3832,7285
1386,2864
7285,3327
9813,8496
323,142
4041,2247
2247,186
324,8479
324,8071
10862,5349
5349,8337
8071,8479
9694,5961
9694,7586
3832,10862
3832,5349
1386,2864
7285,5349
6515,186
8496,9813
142,8616
1549,3327
1549,2247
2247,186
2247,4041
10862,5349
3327,493
9869,10070
8071,8616
4041,186
5412,8479
9694,8616
2680,3832
2680,7285
3832,10862
3832,5349
1386,2864
7285,10862
7285,5349
493,3327
9813,8496
3327,1549
4041,186
10862,5349
9694,5961
3832,5349
3832,1549
3832,7285
7285,8337
7285,5349
8496,9813
1549,186
324,5961
324,7586
10862,8337
10862,5349
5412,10070
9694,324
3396,493
9813,8496
323,324
323,9869
1549,186
2247,186
324,8616
7398,826
3396,493
8496,9813
323,324
324,8616
10524,9869
10862,5349
7398,5961
8071,8616
5412,10070
3396,493
2680,8337
2680,5349
2680,7285
7285,10862
7285,5349
7285,8337
323,324
323,8616
142,8071
2247,186
324,8616
324,8071
10862,8337
10862,5349
7398,5961
5349,8337
3396,493
1386,2864
323,324
323,7398
2247,186
324,8616
324,8071
7398,5961
8071,8616
5412,8616
5412,9869
3396,493
2680,8337
2680,7285
1386,2864
9813,8496
4041,186
10524,9869
3396,493
1386,2864
8496,9813
142,8071
7398,9869
7398,8071
10070,8479
9869,8071
5961,8479
9694,10070
3396,5349
3396,186
2680,8337
2680,7285
1386,2864
7285,8337
7285,3327
8496,9813
4041,2247
2247,186
10862,8337
324,8479
10070,8616
5349,3327
5349,493
3327,493
7586,4368
8479,4368
7036,186
5412,8479
9694,323
9694,9869
3396,186
3396,493
1386,2864
7285,10862
7285,186
7285,2247
493,5349
323,9869
5961,8479
3832,9813
3832,1549
7285,186
8496,186
323,10070
2680,5349
2247,8337
3396,493
10070,9869
10070,8071
9869,7586
3396,186
3396,2247
2680,8337
1386,2864
7285,10862
3327,8337
2247,186
10862,186
10070,323
10070,9869
5349,8337
3396,7285
3396,1549
3396,493
2680,8337
2680,3327
323,9869
323,10070
10070,8071
5349,3327
5349,8337
9869,7586
8479,8616
3327,10862
3327,3832
2680,8337
3832,8337
3832,5349
1386,2864
7285,3396
7285,493
9813,8496
323,142
323,8071
323,10070
2247,186
3396,186
5911,186
8479,8616
9694,323
324,323
3832,3327
1386,2864
7285,1549
7987,9869
1549,8337
2247,186
5961,8479
8479,8616
8616,2864
3832,8337
3832,3327
3832,4041
1386,2864
4041,8337
4041,186
4041,2247
142,323
142,9869
1549,8337
2247,186
5349,8337
5961,8479
2680,8337
2680,7285
3832,10862
3832,8337
3832,4041
1386,2864
323,142
4041,2247
1386,2864
7285,493
7285,2680
2680,1549
10524,9869
5349,8337
1386,2864
7285,493
493,1549
2680,1549
2680,7036
2247,186
10070,8479
5349,7036
5961,8479
4041,186
3396,493
2680,8337
2680,493
2680,7036
3832,186
1386,2864
7285,1549
7285,493
4041,2247
1549,8337
1549,7036
2247,186
5349,8337
8337,7036
3396,186
3396,493
1386,2864
493,186
9813,8496
1549,5349
3396,186
3396,493
1386,2864
7285,10862
7285,8337
7285,2680
3327,8337
142,8479
1549,8337
8337,7036
3396,186
3396,493
3396,7285
1386,2864
7285,8337
7285,10862
9813,8496
323,5961
1549,8337
10070,5961
3327,8337
8337,7036
1386,2864
8496,9813
3327,8337
1549,8337
2247,3396
2247,186
323,5961
323,9869
9869,5961
9869,4368
8337,7036
7586,4368
9694,9869
3396,186
3832,2247
1386,2864
9813,8496
323,9869
323,7586
1549,8337
2247,186
8337,7036
9694,10070
3396,493
3832,493
3832,2247
1386,2864
8496,9813
2247,493
323,7586
9869,7586
9694,323
9694,9869
1386,2864
323,9869
323,7586
2247,186
3396,186
10070,9869
5412,10070
3832,10862
3832,493
1386,2864
9813,8496
1549,8337
10524,9869
10070,8479
5349,8337
323,7586
5961,8479
8479,4368
5412,10070
3832,493
3832,2247
1386,2864
7285,493
8496,9813
142,7398
1549,8337
324,8616
324,10070
3396,186
5349,8337
5349,7036
5412,10070
3396,186
3832,2247
1386,2864
7285,10862
8496,9813
7987,7586
142,7586
324,8616
324,10070
5349,8337
9694,10070
324,8616
3832,10862
3832,7285
1386,2864
1386,10070
7285,10862
7285,3327
1549,3327
3396,186
5349,5911
5349,8337
5349,3327
493,186
3396,2247
3832,10862
1386,2864
7285,3327
7285,7036
8496,9813
7987,142
2680,7036
142,324
2247,186
7398,8616
10070,8479
5349,3327
5349,8337
3327,7036
8616,4368
5412,323
5412,8479
5412,5961
5412,7586
3327,5349
3327,7036
3327,7285
3832,5349
1386,2864
9813,8496
323,8479
323,10070
7987,7398
7987,142
2680,7036
2247,186
10862,3396
7398,324
324,4368
10070,5961
10070,7586
3396,186
5961,8479
7586,8479
3396,493
2680,7036
3832,3327
3832,8337
1386,2864
7285,3327
4041,186
2247,186
8337,7036
1386,2864
493,3396
2680,7036
2247,3396
2247,186
5349,3327
3327,7036
8337,7036
3396,493
2680,493
2680,7036
3832,5349
3832,3327
1386,2864
493,4041
3327,5349
2247,186
10524,9869
3396,186
3396,2247
2680,7036
3832,3327
3832,7036
1386,2864
3327,8337
2247,186
10862,7036
3396,186
3396,493
3396,2247
2680,7036
3832,5349
3832,186
3832,4041
1386,2864
3327,10862
2247,186
3396,186
3396,493
3396,7036
1386,2864
7285,10862
6515,7036
3327,10862
3327,8337
2247,186
2247,7036
7036,186
1386,2864
7285,10862
7285,8337
493,3396
493,7036
3327,10862
2247,186
3396,186
3396,7036
7398,8616
7398,7586
7586,8616
3396,186
3396,2247
4041,493
1386,2864
2247,186
7398,7586
3396,186
3396,2247
3832,10862
1386,2864
2247,186
1386,2864
186,2247
2247,3396
10862,7285
5349,8337
1549,10862
2247,3832
10524,9869
10524,9869
10524,9869
10524,9869
10524,9869
3327,5152
3327,2247
3327,5152
5152,2247
10524,9869
10524,9869
10524,9869
10524,9869
3225,7337
3225,7337
10524,9869
3225,7337
10524,9869
3225,7337
10524,9869
10524,9869
3225,7337
10524,9869
3225,7337
695,9478
695,9478
10524,9869
10524,9869
10524,9480
3225,7337
10524,9480
9478,695
695,9478
3225,7337
695,9478
3225,7337
695,9478
3225,7337
695,9478
3225,7337
9478,695
3225,7337
9478,695
3225,7337
3225,7337
3225,7337
3225,7337
9870,3391
3225,7337
9870,3391
9870,3391
3391,9870
3225,7337
694,9870
694,3391
694,3391
3391,694
694,3391
694,3391
694,9870
694,3391
694,3391
3225,7337
3391,9870
3225,7337
694,3391
3391,9870
694,3391
3391,9870
3225,7337
694,9870
3225,7337
3391,9870
3225,7337
3391,9870
3391,9870
3225,7337
3391,9870
3391,9870
9870,3391
3225,7337
3225,7337
3391,9870
3225,7337
3391,9870
3225,7337
3225,7337
3225,7337
3391,9870
3391,9870
3391,9870
3225,7337
3391,9870
9870,3391
3225,7337
3391,9870
3225,7337
3391,9870
3225,7337
3225,7337
3225,7337
3391,9870
3225,7337
3225,7337
3225,7337
3225,7337
3225,7337
3225,7337
3391,9870
3225,7337
3225,7337
3225,7337
3225,7337
3225,7337
10521,184
3391,9870
10521,184
3391,9870
3391,9870
3391,9870
3391,9870
3391,9870
3225,7337
3391,9870
3225,7337
3225,7337
3871,693
3391,9870
3871,693
3391,9870
3871,693
3871,693
3225,7337
3225,7337
10521,184
3225,7337
3871,693
3225,7337
3391,9870
3391,9870
3225,7337
10521,184
3225,7337
3225,7337
3225,7337
3225,7337
3225,7337
3871,693
10521,184
3871,693
3225,7337
10521,184
3871,693
3871,693
3225,7337
10522,182
3225,7337
10522,182
3225,7337
10522,182
3225,7337
10522,182
5371,7336
5371,9867
7336,9867
5371,7336
5371,9867
7336,9867
5371,7336
5371,9867
7336,9867
5371,7336
5371,9867
7336,9867
7336,9867
5371,9867
7336,9867
5371,7336
5371,9867
7336,9867
7336,9867
7336,9867
7336,9867
7336,9867
5350,10179
5350,7037
7336,9867
7037,10179
5371,7336
5350,10179
5350,7037
7336,9867
7037,10179
5371,7336
5350,10179
5350,7037
7336,9867
5350,7037
7336,9867
5350,7037
7336,182
10522,182
5350,7037
5371,7336
5350,7037
5350,7037
7336,9867
8338,2366
8338,3829
8338,1680
1680,3829
5350,7037
7336,9867
7336,9867
1680,8338
1680,3829
5350,7037
8338,3829
1680,3829
5350,7037
8338,3829
8338,3829
8338,1680
5350,7037
1680,3829
1680,3829
5350,7037
5371,7336
1680,7037
5350,7037
5350,7037
8338,1680
7336,9867
7037,5350
1680,3393
1680,3829
3393,5786
3393,5786
7336,9867
7037,5350
5371,7336
8338,1680
3871,693
3393,5786
7037,5350
5371,7336
5350,7037
1680,3829
3871,693
3393,5786
5371,7336
1680,3829
3393,5786
5350,7037
8338,3829
5371,7336
5371,9867
7336,9867
1680,9867
3393,5786
5350,10179
5350,7037
7037,5786
8338,3829
5371,7336
5371,9867
5371,2366
8338,5786
7336,9867
7037,5350
5786,3393
8338,3393
8338,3829
8338,5786
1680,3393
1680,5786
1680,3829
5350,7037
5786,3393
5786,3829
8338,3393
8338,5786
1680,3393
1680,3829
1680,5786
3393,5786
5350,7037
7037,10179
182,10522
8338,3393
8338,5786
1680,3393
1680,3829
3393,3829
5350,7037
5786,3829
8338,3393
1680,3393
1680,3829
3871,693
3393,3829
8338,3393
8338,5786
8338,1680
1680,3393
1680,5786
5786,3393
8338,3829
8338,1680
3871,693
8338,1680
8338,1680
8338,1680
5350,10179
8338,1680
8338,3829
1680,3829
5350,10179
8338,1680
8338,3829
5350,10179
5350,7037
8338,1680
5350,3393
5350,5786
5350,7037
7037,3393
5786,3393
3393,10179
8338,1680
3393,5786
8338,1680
3393,5350
3393,5786
8338,1680
8338,3829
3393,5786
1680,3829
5786,3393
8338,3829
1680,3829
5350,7037
8338,3829
1680,3829
5350,10179
3393,5786
8338,1680
1680,3829
3393,5786
5350,7037
8338,3829
8338,1680
5786,3393
8338,1680
8338,3829
1680,3829
5373,2863
1680,3829
1703,9868
5786,3393
2863,9868
5373,1703
5373,9868
8338,1680
8338,3829
5350,7037
2863,1703
2863,9868
5373,9868
8338,3829
7037,5350
5786,3393
9234,2366
8338,3829
8338,1680
8338,5786
3393,182
3393,5786
7037,5350
182,5786
9234,5002
1680,3829
5786,3393
8338,1680
1680,3829
5002,5912
5786,3393
8338,1680
1680,3829
5350,10179
182,9868
8338,3829
8338,1680
3393,5786
10179,5350
5373,1703
8338,1680
1680,3829
5350,10179
5350,7037
5786,3393
8338,3829
1680,3829
3393,5786
5350,10179
5350,7037
7037,10179
182,10522
3871,693
3393,5786
8338,1680
1680,3829
693,5786
3871,5786
8338,1680
8338,3829
1680,3829
5002,5912
5350,7037
3871,693
5786,693
8338,1680
3393,5786
5350,7037
5002,5912
3393,5786
5002,5912
8338,1680
8338,9868
8338,3829
1680,3829
5373,9868
8338,3829
1680,3829
3393,5786
5373,9868
3393,5786
3393,5786
8338,3829
3393,5786
3393,5786
8338,1680
3393,5786
8338,1680
8338,3829
3393,5786
5350,7037
5373,2863
9234,5912
8338,1680
1680,3829
3393,10179
3393,5350
3393,5786
5350,7037
1703,9868
5373,1703
9234,5912
8338,1680
3393,5786
1703,9868
5373,9868
3393,5786
5373,9868
9234,5912
3393,5786
5373,9868
1703,9868
5350,10179
5350,10179
3393,5786
5373,9868
5350,10179
5350,7037
1680,8338
1680,3829
8338,3829
8338,3829
8338,1680
8338,1680
8338,3829
1680,3829
5350,7037
8338,1680
1680,3829
5350,7037
8338,3829
5350,183
5350,7037
5373,9868
8338,1680
3871,693
5350,183
5350,7037
7037,183
2863,9868
8338,1680
5350,7037
7037,183
5350,183
5350,7037
1680,8338
2863,1703
2863,9868
1703,9868
5786,3393
5373,9868
8338,3829
8338,1680
3393,5786
5350,10179
5350,183
5350,7037
7037,10179
7037,183
2863,9868
5373,1703
8338,1680
5350,183
7037,10179
7037,183
1703,9868
183,10179
2863,9868
5350,10179
5350,183
1680,8338
1703,9868
7037,10179
7037,183
693,3871
5786,3393
5373,1703
8338,1680
8338,3829
3393,5786
1703,9868
7037,183
183,5350
5350,183
5350,7037
1680,8338
183,10179
5373,1703
5373,9868
3393,5786
5350,183
5350,7037
1703,9868
5373,1703
5373,2863
1703,9868
5350,183
5373,1703
5373,2863
9234,5002
8338,1680
1680,3829
3871,693
3393,5786
5350,10179
5350,183
183,10179
5373,1703
5373,2863
5373,9868
1703,9868
1680,3829
3829,8338
3871,693
8338,3829
1680,3871
1680,3829
1680,693
9234,7397
8338,3829
8338,1680
1680,3829
5350,183
5350,7037
7037,183
1703,9868
7037,5350
7037,183
183,5350
3829,8338
5786,10069
10179,183
5350,183
7037,183
3871,5786
3871,693
7037,183
183,10179
5786,10069
5786,693
693,10069
9234,5912
8338,3829
3871,693
7037,183
5786,693
9234,5912
5002,5912
7037,183
183,10179
9234,5912
8338,3829
7037,183
5786,10069
183,5350
9234,5002
5002,5912
5350,183
7037,183
5786,10069
183,5350
5373,2863
5373,9868
8338,3829
5350,183
5350,7037
7037,183
1703,9868
5786,10069
5373,1703
7037,5350
7037,183
10069,5786
183,5350
5350,10179
5350,183
5350,7037
7037,10179
7037,183
5350,183
8338,3829
8338,1680
1680,3829
8338,3829
8338,1680
1680,3829
1703,9868
8338,327
1680,327
2863,9868
1680,327
1680,3829
5373,2863
9234,5002
8338,1680
10519,7397
1703,9868
5786,10069
8338,1680
8338,3829
1680,3829
5786,10069
1703,9868
9234,5002
9234,5912
5002,5912
8338,1680
5002,5912
5786,10069
5373,2863
8338,1680
5373,2863
8338,1680
8338,3829
1680,3829
5373,2863
8338,1680
5373,2863
8338,1680
8338,1680
1680,3829
5786,10069
5373,9868
1680,3829
5373,2863
9234,5912
1703,9868
5786,10069
5912,3829
5373,2863
5373,9868
8338,1680
1680,3829
1703,9868
8338,1680
5002,5912
1703,9868
5786,10069
5786,10069
1680,3392
3392,3829
1680,3829
5786,10069
3829,10069
1680,3829
1680,3829
1680,3829
5786,10069
5786,10069
1680,3829
1680,3829
1680,3829
5786,3392
3392,10069
1680,3829
5786,3392
5786,3392
5786,3392
5786,3392
1680,3829
8338,1680
8338,3829
9234,5912
8338,3829
8338,3829
8338,1680
8338,3829
5786,10069
5002,5912
5786,10069
1680,3829
8338,1680
8338,3829
1680,3829
8338,1680
8338,3829
1680,3829
8338,1680
8338,3829
1680,5912
1680,3829
1704,7400
5786,10069
9234,5002
1704,7400
1704,7400
5786,10069
1704,7400
1704,7400
1704,5351
5002,5912
5786,10069
1704,7400
5786,10069
9234,5912
8338,3829
5351,7400
1704,7400
5786,10069
8338,1680
1704,7400
1704,5912
9234,5002
1704,7400
8338,1680
1680,3829
8338,1680
1680,3392
1704,7400
5786,10069
8338,1680
8338,3392
1680,3392
1704,7400
8338,1680
8338,3392
1680,3392
8338,1680
1680,3392
5786,10069
1704,7400
8338,7400
8338,3829
8338,1680
5351,7400
5786,10069
8338,1680
1704,7400
5786,10069
5351,1704
1704,7400
5351,7400
1704,7400
1704,7400
1704,7400
7400,5351
1704,5351
8338,3829
1680,3829
5786,10069
8338,1680
8338,3829
1680,3829
5786,10069
1704,7400
5351,1704
1704,7400
5786,7400
1704,10069
5786,10069
5786,3392
5786,10069
3392,10069
1704,7400
7400,1704
5786,7400
5786,10069
1704,7400
5786,7400
5786,10069
5786,10069
5786,10069
2855,2811
1704,7400
2855,2811
2811,2855
5786,10069
1704,7400
1704,2855
5786,10069
2811,2855
5351,7400
5786,10069
1704,7400
1704,5351
5351,7400
5786,10069
5351,7400
5351,1704
1704,7400
2811,2855
2855,2811
2811,2855
5786,10069
5786,10069
5786,10069
5786,10069
2811,2855
2855,2811
5786,10069
5786,10069
5786,10069
5786,10069
2855,2811
5786,10069
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
2855,2811
1701,2855
1701,2811
2855,2811
1701,2811
2855,2811
2855,2811
4142,2810
4142,2810
4142,10072
2810,10072
4142,2810
4142,2810
2810,10072
10072,2810
4142,2810
4142,10072
4142,10072
10072,2810
4142,2810
4142,10072
4142,10072
4142,7399
7399,10072
2810,10072
4142,10072
10072,2810
10072,2810
4142,2810
4142,10072
10072,2810
10072,2810
4142,2810
10072,2810
2810,10072
4142,2810
4142,10072
4142,10072
4142,10072
4142,2810
2810,10072
4142,2810
2810,10072
4142,2810
10072,2810
10072,2810
2810,10072
4142,10072
2810,10072
4142,10072
2810,10072
4142,10072
10072,2810
4142,10072
2810,10072
4142,10072
4142,2810
4142,2810
4142,10072
2810,10072
2810,10072
4142,2810
4142,2810
4142,2810
2810,10072
2810,10072
4142,2810
2810,10072
2810,10072
2810,4142
10072,4142
4142,2810
2810,4142
2810,10072
10072,4142
2810,4142
2810,10072
10072,4142
10072,4142
2810,4142
10072,4142
10072,2810
2810,4142
10072,4142
2810,4142
10072,4142
2810,4142
2810,10072
10072,4142
10072,2810
2810,10072
4142,10072
2810,4142
4142,2810
4142,10072
10072,2810
4142,2810
4142,10072
2810,10072
4142,10072
4142,2810
2810,10072
4142,10072
10072,4142
4142,2810
1702,2367
4142,2810
10072,2810
1702,2367
4142,2810
1702,2367
10072,4142
10072,2810
4142,2810
1702,2367
4142,10072
4142,2810
2810,10072
4142,10072
4142,2810
2810,10072
1702,2367
10072,4142
10072,2810
4142,2810
4142,10072
4142,2810
2810,10072
4142,2810
4142,10072
2810,10072
4142,10072
10072,2810
10072,4142
4142,2810
10072,4142
10072,2810
1702,2367
10072,4142
1702,2367
4142,10072
2810,10072
4142,2810
4142,10072
2810,10072
4142,10072
10072,2810
4142,10072
10072,2810
4142,10072
10072,2810
10072,2810
4142,10072
2810,10072
4142,10072
1702,2367
10072,4142
4142,2810
4142,2810
1702,2367
4142,2810
4142,10072
2810,10072
1702,2367
4142,2810
4142,10072
2810,10072
4142,10072
2810,10072
4142,2810
10072,2810
10072,2810
1702,2367
4142,10072
10072,2810
1702,2367
4142,2810
4142,10072
2810,10072
4142,2810
10072,2810
1702,2367
2810,10072
4142,2810
10072,4142
4142,10072
10072,4142
10072,2810
4142,2810
10072,2810
4142,2810
10072,2810
4142,2810
4142,2810
4142,10072
2810,10072
4142,10072
4142,2810
2810,10072
4142,2810
4142,10072
2810,10072
4142,10072
4142,2810
10072,2810
10072,4142
10072,2810
4142,10072
4142,2810
10072,2810
4142,10072
4142,2810
2810,10072
4142,10072
4142,2810
2810,10072
10072,4142
10072,2810
4142,2810
1702,10072
10072,4142
